date,open,high,low,close,sma 5,sma 25,sma 50,stddev,-3s,-2s,+2s,+3s,RCI
2015-01-05,17325.68,17540.92,17219.22,17408.71,17408.7,17408.7,17408.7,0.0,17408.7,17408.7,17408.7,17408.7,100.0
2015-01-06,17101.58,17111.36,16881.73,16883.19,17145.9,17145.9,17145.9,371.6,16031.1,16402.7,17889.1,18260.7,99.9
2015-01-07,16808.26,16974.61,16808.26,16885.33,17059.1,17059.1,17059.1,302.8,16150.7,16453.5,17664.7,17967.5,99.8
2015-01-08,17067.4,17243.71,17016.09,17167.1,17086.1,17086.1,17086.1,253.1,16326.9,16580.0,17592.2,17845.3,99.5
2015-01-09,17318.74,17342.65,17129.53,17197.73,17108.4,17108.4,17108.4,224.8,16434.1,16658.9,17557.9,17782.7,99.2
2015-01-13,16970.88,17087.71,16828.27,17087.71,17044.2,17105.0,17105.0,201.2,16501.3,16702.6,17507.4,17708.7,98.6
2015-01-14,16961.82,17036.72,16770.56,16795.96,17026.8,17060.8,17060.8,217.7,16407.8,16625.5,17496.1,17713.8,97.0
2015-01-15,16872.95,17141.98,16856.22,17108.7,17071.4,17066.8,17066.8,202.2,16460.1,16662.3,17471.3,17673.5,95.9
2015-01-16,16812.96,16864.34,16592.57,16864.16,17010.9,17044.3,17044.3,200.9,16441.7,16642.6,17446.0,17646.9,93.3
2015-01-19,17000.78,17039.8,16911.58,17014.29,16974.2,17041.3,17041.3,189.6,16472.4,16662.1,17420.5,17610.2,91.3
2015-01-20,17071.65,17366.3,17066.77,17366.3,17029.9,17070.8,17070.8,204.9,16456.2,16661.1,17480.5,17685.4,90.5
2015-01-21,17308.72,17329.03,17181.55,17280.48,17126.8,17088.3,17088.3,204.5,16474.9,16679.3,17497.3,17701.7,89.6
2015-01-22,17306.64,17355.74,17229.21,17329.02,17170.8,17106.8,17106.8,206.8,16486.3,16693.1,17520.5,17727.3,88.5
2015-01-23,17520.63,17532.06,17460.76,17511.75,17300.4,17135.7,17135.7,226.3,16456.8,16683.1,17588.3,17814.6,88.5
2015-01-26,17285.71,17471.94,17285.71,17468.52,17391.2,17157.9,17157.9,234.4,16454.8,16689.2,17626.6,17861.0,88.5
2015-01-27,17649.4,17768.41,17633.47,17768.3,17471.6,17196.1,17196.1,273.0,16377.0,16650.0,17742.2,18015.2,88.5
2015-01-28,17615.93,17850.59,17615.93,17795.73,17574.7,17231.4,17231.4,301.7,16326.2,16627.9,17834.9,18136.6,88.5
2015-01-29,17666.91,17778.83,17575.1,17606.22,17630.1,17252.2,17252.2,305.8,16334.9,16640.7,17863.7,18169.5,88.2
2015-01-30,17788.74,17808.47,17661.1,17674.39,17662.6,17274.4,17274.4,312.5,16336.8,16649.3,17899.5,18212.0,87.8
2015-02-05,17589.21,17619.34,17484.67,17504.62,17669.9,17285.9,17285.9,308.5,16360.3,16668.8,17903.0,18211.5,86.6
2015-02-06,17696.18,17700.67,17603.07,17648.5,17645.9,17303.2,17303.2,311.0,16370.3,16681.3,17925.1,18236.1,85.8
2015-02-09,17790.31,17799.49,17653.61,17711.93,17629.1,17321.8,17321.8,315.7,16374.6,16690.3,17953.3,18269.0,84.9
2015-02-10,17662.67,17673.27,17550.03,17652.68,17638.4,17336.1,17336.1,316.1,16387.8,16703.9,17968.3,18284.4,83.5
2015-02-12,17899.4,18005.45,17884.34,17979.72,17699.5,17363.0,17363.0,335.9,16355.3,16691.2,18034.8,18370.7,83.5
2015-02-13,17892.1,17962.11,17864.55,17913.36,17781.2,17385.0,17385.0,346.8,16344.7,16691.5,18078.5,18425.3,83.5
2015-02-16,18024.01,18074.26,17978.9,18004.77,17852.5,17408.8,17408.8,368.3,16303.9,16672.2,18145.4,18513.7,89.5
2015-02-17,17949.7,18009.45,17901.26,17987.09,17907.5,17453.0,17430.2,368.8,16346.6,16715.4,18190.6,18559.4,90.3
2015-02-18,18103.98,18202.61,18092.32,18199.17,18016.8,17505.5,17457.7,378.1,16371.3,16749.4,18261.6,18639.7,91.1
2015-02-19,18237.35,18322.5,18237.35,18264.79,18073.8,17549.4,17485.5,400.2,16348.8,16749.0,18349.8,18750.0,92.6
2015-02-20,18336.5,18360.92,18297.67,18332.3,18157.6,17594.8,17513.8,422.4,16327.7,16750.1,18439.5,18861.9,93.8
2015-02-23,18499.58,18509.08,18402.02,18466.92,18250.1,17650.0,17544.5,442.9,16321.2,16764.1,18535.9,18978.8,94.4
2015-02-24,18468.39,18603.48,18427.98,18603.48,18373.3,17722.3,17577.6,445.3,16386.5,16831.8,18612.8,19058.1,94.4
2015-02-25,18636.34,18648.77,18552.81,18585.2,18450.5,17781.3,17608.1,458.2,16406.7,16864.9,18697.7,19155.9,94.5
2015-02-26,18587.87,18790.83,18587.13,18785.79,18554.7,17858.2,17642.8,459.1,16480.9,16940.0,18776.4,19235.5,94.5
2015-02-27,18844.28,18865.39,18714.64,18797.94,18647.9,17929.6,17675.8,461.1,16546.3,17007.4,18851.8,19312.9,94.5
2015-03-02,18869.4,18939.17,18775.23,18826.88,18719.9,17988.0,17707.7,478.9,16551.2,17030.1,18945.9,19424.8,94.8
2015-03-03,18910.52,18910.52,18730.57,18815.16,18762.2,18049.4,17737.7,482.8,16601.0,17083.8,19015.0,19497.8,94.7
2015-03-04,18716.78,18732.66,18586.84,18703.6,18785.9,18104.4,17763.1,475.6,16677.7,17153.3,19055.5,19531.1,93.9
2015-03-05,18658.16,18767.5,18655.36,18751.84,18779.1,18154.0,17788.4,475.9,16726.4,17202.3,19105.7,19581.6,93.4
2015-03-10,18891.01,18924.38,18577.06,18665.11,18752.5,18201.8,17810.4,464.1,16809.6,17273.6,19130.0,19594.0,91.8
2015-03-11,18604.87,18836.93,18583.52,18723.52,18731.8,18240.0,17832.6,466.2,16841.4,17307.6,19172.4,19638.6,92.0
2015-03-12,18787.1,19008.13,18774.42,18991.11,18767.0,18287.8,17860.2,479.8,16848.3,17328.1,19247.5,19727.3,93.6
2015-03-13,19119.58,19335.8,19042.25,19254.25,18877.2,18353.8,17892.6,495.3,16868.0,17363.3,19344.3,19839.6,93.8
2015-03-16,19245.38,19349.2,19226.71,19246.06,18976.0,18416.6,17923.4,505.1,16901.3,17406.4,19426.8,19931.9,94.2
2015-03-17,19425.89,19479.89,19373.39,19437.0,19130.4,18493.9,17957.0,507.6,16971.2,17478.8,19509.0,20016.6,94.2
2015-03-18,19407.76,19555.72,19389.24,19544.48,19294.6,18569.8,17991.5,517.5,17017.2,17534.8,19604.8,20122.4,94.2
2015-03-19,19514.64,19557.17,19312.7,19476.56,19391.7,18640.4,18023.1,516.0,17092.5,17608.4,19672.4,20188.3,94.2
2015-03-20,19479.71,19565.44,19416.63,19560.22,19452.9,18716.7,18055.2,504.8,17202.4,17707.2,19726.2,20231.0,94.2
