   1               		.file	"testmbox.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__  = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
  15               	.Ltext0:
  16               		.data
  17               	.LC0:
  18 0000 4142 4344 		.string	"ABCDE"
  18      4500 
  19               		.text
  21               	mbox1_execute:
  22               	.LFB10:
  23               	.LM1:
  24 0000 EF92      		push r14
  25 0002 FF92      		push r15
  26 0004 0F93      		push r16
  27 0006 1F93      		push r17
  28 0008 DF93      		push r29
  29 000a CF93      		push r28
  30 000c 00D0      		rcall .
  31 000e CDB7      		in r28,__SP_L__
  32 0010 DEB7      		in r29,__SP_H__
  33               	/* prologue: function */
  34               	/* frame size = 2 */
  35               	.LM2:
  36 0012 60E0      		ldi r22,lo8(0)
  37 0014 8091 0000 		lds r24,mb1+17
  38 0018 8530      		cpi r24,lo8(5)
  39 001a 01F0      		breq .L71
  40               	.L2:
  41 001c 81E0      		ldi r24,lo8(1)
  42 001e 90E0      		ldi r25,hi8(1)
  43 0020 0E94 0000 		call _test_assert
  44 0024 8823      		tst r24
  45 0026 01F4      		brne .L65
  46 0028 02E4      		ldi r16,lo8(66)
  47 002a 10E0      		ldi r17,hi8(66)
  48               	.L5:
  49               	.LM3:
  50 002c 80E0      		ldi r24,lo8(mb1)
  51 002e 90E0      		ldi r25,hi8(mb1)
  52 0030 B801      		movw r22,r16
  53 0032 4FEF      		ldi r20,lo8(-1)
  54 0034 5FEF      		ldi r21,hi8(-1)
  55 0036 0E94 0000 		call chMBPost
  56               	.LM4:
  57 003a 60E0      		ldi r22,lo8(0)
  58 003c 892B      		or r24,r25
  59 003e 01F4      		brne .L4
  60 0040 61E0      		ldi r22,lo8(1)
  61               	.L4:
  62 0042 82E0      		ldi r24,lo8(2)
  63 0044 90E0      		ldi r25,hi8(2)
  64 0046 0E94 0000 		call _test_assert
  65 004a 8823      		tst r24
  66 004c 01F4      		brne .L65
  67 004e 0F5F      		subi r16,lo8(-(1))
  68 0050 1F4F      		sbci r17,hi8(-(1))
  69               	.LM5:
  70 0052 0634      		cpi r16,70
  71 0054 1105      		cpc r17,__zero_reg__
  72 0056 01F4      		brne .L5
  73               	.LM6:
  74 0058 80E0      		ldi r24,lo8(mb1)
  75 005a 90E0      		ldi r25,hi8(mb1)
  76 005c 61E4      		ldi r22,lo8(65)
  77 005e 70E0      		ldi r23,hi8(65)
  78 0060 4FEF      		ldi r20,lo8(-1)
  79 0062 5FEF      		ldi r21,hi8(-1)
  80 0064 0E94 0000 		call chMBPostAhead
  81               	.LM7:
  82 0068 60E0      		ldi r22,lo8(0)
  83 006a 892B      		or r24,r25
  84 006c 01F4      		brne .L6
  85 006e 61E0      		ldi r22,lo8(1)
  86               	.L6:
  87 0070 83E0      		ldi r24,lo8(3)
  88 0072 90E0      		ldi r25,hi8(3)
  89 0074 0E94 0000 		call _test_assert
  90 0078 8823      		tst r24
  91 007a 01F0      		breq .L72
  92               	.LVL0:
  93               	.L65:
  94               	/* epilogue start */
  95               	.LM8:
  96 007c 0F90      		pop __tmp_reg__
  97 007e 0F90      		pop __tmp_reg__
  98 0080 CF91      		pop r28
  99 0082 DF91      		pop r29
 100 0084 1F91      		pop r17
 101 0086 0F91      		pop r16
 102               	.LVL1:
 103 0088 FF90      		pop r15
 104 008a EF90      		pop r14
 105 008c 0895      		ret
 106               	.LVL2:
 107               	.L71:
 108               	.LM9:
 109 008e 61E0      		ldi r22,lo8(1)
 110 0090 00C0      		rjmp .L2
 111               	.L72:
 112               	.LM10:
 113 0092 80E0      		ldi r24,lo8(mb1)
 114 0094 90E0      		ldi r25,hi8(mb1)
 115 0096 68E5      		ldi r22,lo8(88)
 116 0098 70E0      		ldi r23,hi8(88)
 117 009a 41E0      		ldi r20,lo8(1)
 118 009c 50E0      		ldi r21,hi8(1)
 119 009e 0E94 0000 		call chMBPost
 120               	.LM11:
 121 00a2 60E0      		ldi r22,lo8(0)
 122 00a4 8F5F      		subi r24,lo8(-1)
 123 00a6 9F4F      		sbci r25,hi8(-1)
 124 00a8 01F4      		brne .+2
 125 00aa 00C0      		rjmp .L73
 126               	.L7:
 127 00ac 84E0      		ldi r24,lo8(4)
 128 00ae 90E0      		ldi r25,hi8(4)
 129 00b0 0E94 0000 		call _test_assert
 130 00b4 8823      		tst r24
 131 00b6 01F4      		brne .L65
 132               	.LM12:
 133               	/* #APP */
