   1               		.file	"testbmk.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__  = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
  15               	.Ltext0:
  17               	thread2:
  18               	.LFB13:
  19               	.LM1:
  20               	.LVL0:
  21               	/* prologue: function */
  22               	/* frame size = 0 */
  23               	.LVL1:
  24               	/* epilogue start */
  25               	.LM2:
  26 0000 0895      		ret
  27               	.LFE13:
  30               	tmo:
  31               	.LFB25:
  32               	.LM3:
  33               	.LVL2:
  34               	/* prologue: function */
  35               	/* frame size = 0 */
  36               	/* epilogue start */
  37               	.LM4:
  38 0002 0895      		ret
  39               	.LFE25:
  41               		.data
  42               	.LC0:
  43 0000 2D2D 2D20 		.string	"--- System: "
  43      5379 7374 
  43      656D 3A20 
  43      00
  44               	.LC1:
  45 000d 2062 7974 		.string	" bytes"
  45      6573 00
  46               	.LC2:
  47 0014 2D2D 2D20 		.string	"--- Thread: "
  47      5468 7265 
  47      6164 3A20 
  47      00
  48               	.LC3:
  49 0021 2D2D 2D20 		.string	"--- Timer : "
  49      5469 6D65 
  49      7220 3A20 
  49      00
  50               	.LC4:
  51 002e 2D2D 2D20 		.string	"--- Semaph: "
  51      5365 6D61 
  51      7068 3A20 
  51      00
  52               	.LC5:
  53 003b 2D2D 2D20 		.string	"--- EventS: "
  53      4576 656E 
  53      7453 3A20 
  53      00
  54               	.LC6:
  55 0048 2D2D 2D20 		.string	"--- EventL: "
  55      4576 656E 
  55      744C 3A20 
  55      00
  56               	.LC7:
  57 0055 2D2D 2D20 		.string	"--- Mutex : "
  57      4D75 7465 
  57      7820 3A20 
  57      00
  58               	.LC8:
  59 0062 2D2D 2D20 		.string	"--- CondV.: "
  59      436F 6E64 
  59      562E 3A20 
  59      00
  60               	.LC9:
  61 006f 2D2D 2D20 		.string	"--- Queue : "
  61      5175 6575 
  61      6520 3A20 
  61      00
  62               	.LC10:
  63 007c 2D2D 2D20 		.string	"--- MailB.: "
  63      4D61 696C 
  63      422E 3A20 
  63      00
  64               		.text
  66               	bmk13_execute:
  67               	.LFB31:
  68               	.LM5:
  69 0004 0F93      		push r16
  70 0006 1F93      		push r17
  71               	/* prologue: function */
  72               	/* frame size = 0 */
  73               	.LM6:
  74 0008 80E0      		ldi r24,lo8(.LC0)
  75 000a 90E0      		ldi r25,hi8(.LC0)
  76 000c 0E94 0000 		call test_print
  77               	.LM7:
  78 0010 6BEE      		ldi r22,lo8(235)
  79 0012 70E0      		ldi r23,hi8(235)
  80 0014 80E0      		ldi r24,hlo8(235)
  81 0016 90E0      		ldi r25,hhi8(235)
  82 0018 0E94 0000 		call test_printn
  83               	.LM8:
  84 001c 00E0      		ldi r16,lo8(.LC1)
  85 001e 10E0      		ldi r17,hi8(.LC1)
  86 0020 C801      		movw r24,r16
  87 0022 0E94 0000 		call test_println
  88               	.LM9:
  89 0026 80E0      		ldi r24,lo8(.LC2)
  90 0028 90E0      		ldi r25,hi8(.LC2)
  91 002a 0E94 0000 		call test_print
  92               	.LM10:
  93 002e 60E2      		ldi r22,lo8(32)
  94 0030 70E0      		ldi r23,hi8(32)
  95 0032 80E0      		ldi r24,hlo8(32)
  96 0034 90E0      		ldi r25,hhi8(32)
  97 0036 0E94 0000 		call test_printn
  98               	.LM11:
  99 003a C801      		movw r24,r16
 100 003c 0E94 0000 		call test_println
 101               	.LM12:
 102 0040 80E0      		ldi r24,lo8(.LC3)
 103 0042 90E0      		ldi r25,hi8(.LC3)
 104 0044 0E94 0000 		call test_print
 105               	.LM13:
 106 0048 6AE0      		ldi r22,lo8(10)
 107 004a 70E0      		ldi r23,hi8(10)
 108 004c 80E0      		ldi r24,hlo8(10)
 109 004e 90E0      		ldi r25,hhi8(10)
 110 0050 0E94 0000 		call test_printn
 111               	.LM14:
 112 0054 C801      		movw r24,r16
 113 0056 0E94 0000 		call test_println
 114               	.LM15:
 115 005a 80E0      		ldi r24,lo8(.LC4)
 116 005c 90E0      		ldi r25,hi8(.LC4)
 117 005e 0E94 0000 		call test_print
 118               	.LM16:
 119 0062 65E0      		ldi r22,lo8(5)
 120 0064 70E0      		ldi r23,hi8(5)
 121 0066 80E0      		ldi r24,hlo8(5)
 122 0068 90E0      		ldi r25,hhi8(5)
 123 006a 0E94 0000 		call test_printn
 124               	.LM17:
 125 006e C801      		movw r24,r16
 126 0070 0E94 0000 		call test_println
