   1               		.file	"testsem.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__  = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
  15               	.Ltext0:
  17               	sem3_setup:
  18               	.LFB15:
  19               	.LM1:
  20               	/* prologue: function */
  21               	/* frame size = 0 */
  22               	.LM2:
  23 0000 80E0      		ldi r24,lo8(sem1)
  24 0002 90E0      		ldi r25,hi8(sem1)
  25 0004 60E0      		ldi r22,lo8(0)
  26 0006 0E94 0000 		call chSemInit
  27               	/* epilogue start */
  28               	.LM3:
  29 000a 0895      		ret
  30               	.LFE15:
  33               	sem2_setup:
  34               	.LFB12:
  35               	.LM4:
  36               	/* prologue: function */
  37               	/* frame size = 0 */
  38               	.LM5:
  39 000c 80E0      		ldi r24,lo8(sem1)
  40 000e 90E0      		ldi r25,hi8(sem1)
  41 0010 60E0      		ldi r22,lo8(0)
  42 0012 0E94 0000 		call chSemInit
  43               	/* epilogue start */
  44               	.LM6:
  45 0016 0895      		ret
  46               	.LFE12:
  49               	sem1_setup:
  50               	.LFB9:
  51               	.LM7:
  52               	/* prologue: function */
  53               	/* frame size = 0 */
  54               	.LM8:
  55 0018 80E0      		ldi r24,lo8(sem1)
  56 001a 90E0      		ldi r25,hi8(sem1)
  57 001c 60E0      		ldi r22,lo8(0)
  58 001e 0E94 0000 		call chSemInit
  59               	/* epilogue start */
  60               	.LM9:
  61 0022 0895      		ret
  62               	.LFE9:
  65               	sem4_execute:
  66               	.LFB19:
  67               	.LM10:
  68 0024 EF92      		push r14
  69 0026 FF92      		push r15
  70 0028 0F93      		push r16
  71 002a 1F93      		push r17
  72 002c DF93      		push r29
  73 002e CF93      		push r28
  74 0030 00D0      		rcall .
  75 0032 00D0      		rcall .
  76 0034 0F92      		push __tmp_reg__
  77 0036 CDB7      		in r28,__SP_L__
  78 0038 DEB7      		in r29,__SP_H__
  79               	/* prologue: function */
  80               	/* frame size = 5 */
  81               	.LM11:
  82 003a 7E01      		movw r14,r28
  83 003c 0894      		sec
  84 003e E11C      		adc r14,__zero_reg__
  85 0040 F11C      		adc r15,__zero_reg__
  86 0042 C701      		movw r24,r14
  87 0044 60E0      		ldi r22,lo8(0)
  88 0046 0E94 0000 		call chSemInit
  89               	.LM12:
  90 004a C701      		movw r24,r14
  91 004c 60E0      		ldi r22,lo8(0)
  92 004e 0E94 0000 		call chSemReset
  93               	.LM13:
  94 0052 60E0      		ldi r22,lo8(0)
  95 0054 8D81      		ldd r24,Y+5
  96 0056 1816      		cp __zero_reg__,r24
  97 0058 04F0      		brlt .+2
  98 005a 00C0      		rjmp .L19
  99               	.L8:
 100 005c 81E0      		ldi r24,lo8(1)
 101 005e 90E0      		ldi r25,hi8(1)
 102 0060 0E94 0000 		call _test_assert
 103 0064 8823      		tst r24
 104 0066 01F0      		breq .L20
 105               	.L17:
 106               	/* epilogue start */
 107               	.LM14:
 108 0068 0F90      		pop __tmp_reg__
 109 006a 0F90      		pop __tmp_reg__
 110 006c 0F90      		pop __tmp_reg__
 111 006e 0F90      		pop __tmp_reg__
 112 0070 0F90      		pop __tmp_reg__
 113 0072 CF91      		pop r28
 114 0074 DF91      		pop r29
 115 0076 1F91      		pop r17
 116 0078 0F91      		pop r16
 117 007a FF90      		pop r15
 118 007c EF90      		pop r14
 119 007e 0895      		ret
 120               	.L20:
 121               	.LM15:
 122 0080 E091 0000 		lds r30,rlist+11
 123 0084 F091 0000 		lds r31,(rlist+11)+1
 124 0088 4481      		ldd r20,Z+4
 125 008a 4150      		subi r20,lo8(-(-1))
 126 008c 8091 0000 		lds r24,wa
 127 0090 9091 0000 		lds r25,(wa)+1
 128 0094 65E9      		ldi r22,lo8(149)
 129 0096 70E0      		ldi r23,hi8(149)
 130 0098 20E0      		ldi r18,lo8(gs(thread4))
 131 009a 30E0      		ldi r19,hi8(gs(thread4))
 132 009c 8701      		movw r16,r14
 133 009e 0E94 0000 		call chThdCreateStatic
 134 00a2 9093 0000 		sts (threads)+1,r25
 135 00a6 8093 0000 		sts threads,r24
 136               	.LM16:
 137 00aa C701      		movw r24,r14
 138 00ac 0E94 0000 		call chSemWait
 139               	.LM17:
 140 00b0 60E0      		ldi r22,lo8(0)
 141 00b2 8D81      		ldd r24,Y+5
 142 00b4 1816      		cp __zero_reg__,r24
 143 00b6 04F0      		brlt .+2
 144 00b8 00C0      		rjmp .L21
 145               	.L10:
