   1               		.file	"testmsg.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__  = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
  15               	.Ltext0:
  16               		.data
  17               	.LC0:
  18 0000 4142 4300 		.string	"ABC"
  19               		.text
  21               	msg1_execute:
  22               	.LFB10:
  23               	.LM1:
  24 0000 0F93      		push r16
  25 0002 1F93      		push r17
  26               	/* prologue: function */
  27               	/* frame size = 0 */
  28               	.LM2:
  29 0004 E091 0000 		lds r30,rlist+11
  30 0008 F091 0000 		lds r31,(rlist+11)+1
  31 000c 4481      		ldd r20,Z+4
  32 000e 4F5F      		subi r20,lo8(-(1))
  33 0010 8091 0000 		lds r24,wa
  34 0014 9091 0000 		lds r25,(wa)+1
  35 0018 65E9      		ldi r22,lo8(149)
  36 001a 70E0      		ldi r23,hi8(149)
  37 001c 20E0      		ldi r18,lo8(gs(thread))
  38 001e 30E0      		ldi r19,hi8(gs(thread))
  39 0020 8F01      		movw r16,r30
  40 0022 0E94 0000 		call chThdCreateStatic
  41 0026 9093 0000 		sts (threads)+1,r25
  42 002a 8093 0000 		sts threads,r24
  43               	.LM3:
  44 002e 0E94 0000 		call chMsgWait
  45 0032 FC01      		movw r30,r24
  46               	.LVL0:
  47               	.LM4:
  48 0034 128D      		ldd r17,Z+26
  49               	.LVL1:
  50 0036 738D      		ldd r23,Z+27
  51               	.LVL2:
  52               	.LM5:
  53 0038 612F      		mov r22,r17
  54 003a 0E94 0000 		call chMsgRelease
  55               	.LVL3:
  56               	.LM6:
  57 003e 812F      		mov r24,r17
  58 0040 0E94 0000 		call test_emit_token
  59               	.LM7:
  60 0044 0E94 0000 		call chMsgWait
  61 0048 FC01      		movw r30,r24
  62               	.LVL4:
  63               	.LM8:
  64 004a 128D      		ldd r17,Z+26
  65               	.LVL5:
  66 004c 738D      		ldd r23,Z+27
  67               	.LVL6:
  68               	.LM9:
  69 004e 612F      		mov r22,r17
  70 0050 0E94 0000 		call chMsgRelease
  71               	.LVL7:
  72               	.LM10:
  73 0054 812F      		mov r24,r17
  74 0056 0E94 0000 		call test_emit_token
  75               	.LM11:
  76 005a 0E94 0000 		call chMsgWait
  77 005e FC01      		movw r30,r24
  78               	.LVL8:
  79               	.LM12:
  80 0060 128D      		ldd r17,Z+26
  81               	.LVL9:
  82 0062 738D      		ldd r23,Z+27
  83               	.LVL10:
  84               	.LM13:
  85 0064 612F      		mov r22,r17
  86 0066 0E94 0000 		call chMsgRelease
  87               	.LVL11:
  88               	.LM14:
  89 006a 812F      		mov r24,r17
  90 006c 0E94 0000 		call test_emit_token
  91               	.LM15:
  92 0070 81E0      		ldi r24,lo8(1)
  93 0072 90E0      		ldi r25,hi8(1)
  94 0074 60E0      		ldi r22,lo8(.LC0)
  95 0076 70E0      		ldi r23,hi8(.LC0)
  96 0078 0E94 0000 		call _test_assert_sequence
  97               	/* epilogue start */
  98               	.LM16:
  99 007c 1F91      		pop r17
 100               	.LVL12:
 101 007e 0F91      		pop r16
 102 0080 0895      		ret
 103               	.LFE10:
 106               	thread:
 107               	.LFB9:
 108               	.LM17:
 109               	.LVL13:
 110 0082 0F93      		push r16
 111 0084 1F93      		push r17
 112               	/* prologue: function */
 113               	/* frame size = 0 */
 114 0086 182F      		mov r17,r24
 115 0088 092F      		mov r16,r25
 116               	.LVL14:
 117               	.LM18:
 118 008a 61E4      		ldi r22,lo8(65)
 119 008c 70E0      		ldi r23,hi8(65)
 120 008e 0E94 0000 		call chMsgSend
 121               	.LVL15:
 122               	.LM19:
 123 0092 812F      		mov r24,r17
 124 0094 902F      		mov r25,r16
 125 0096 62E4      		ldi r22,lo8(66)
 126 0098 70E0      		ldi r23,hi8(66)
 127 009a 0E94 0000 		call chMsgSend
 128               	.LM20:
 129 009e 812F      		mov r24,r17
 130 00a0 902F      		mov r25,r16
 131 00a2 63E4      		ldi r22,lo8(67)
 132 00a4 70E0      		ldi r23,hi8(67)
 133 00a6 0E94 0000 		call chMsgSend
 134               	.LM21:
 135 00aa 80E0      		ldi r24,lo8(0)
 136 00ac 90E0      		ldi r25,hi8(0)
 137               	/* epilogue start */
 138 00ae 1F91      		pop r17
 139               	.LVL16:
 140 00b0 0F91      		pop r16
 141               	.LVL17:
 142 00b2 0895      		ret
 143               	.LFE9:
 145               	.global	testmsg1
 146               		.data
 147               	.LC1:
