   1               		.file	"testevt.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__  = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
  15               	.Ltext0:
  17               	evt3_execute:
  18               	.LFB19:
  19               	.LM1:
  20               	/* prologue: function */
  21               	/* frame size = 0 */
  22               	.LM2:
  23 0000 8FEF      		ldi r24,lo8(-1)
  24 0002 60E0      		ldi r22,lo8(0)
  25 0004 70E0      		ldi r23,hi8(0)
  26 0006 0E94 0000 		call chEvtWaitOneTimeout
  27               	.LM3:
  28 000a 60E0      		ldi r22,lo8(0)
  29 000c 8823      		tst r24
  30 000e 01F4      		brne .L2
  31 0010 61E0      		ldi r22,lo8(1)
  32               	.L2:
  33 0012 81E0      		ldi r24,lo8(1)
  34 0014 90E0      		ldi r25,hi8(1)
  35 0016 0E94 0000 		call _test_assert
  36 001a 8111      		cpse r24,__zero_reg__
  37               	.L9:
  38 001c 0895      		ret
  39               	.L11:
  40               	.LM4:
  41 001e 8FEF      		ldi r24,lo8(-1)
  42 0020 60E0      		ldi r22,lo8(0)
  43 0022 70E0      		ldi r23,hi8(0)
  44 0024 0E94 0000 		call chEvtWaitAnyTimeout
  45               	.LM5:
  46 0028 60E0      		ldi r22,lo8(0)
  47 002a 8823      		tst r24
  48 002c 01F4      		brne .+2
  49 002e 00C0      		rjmp .L12
  50 0030 82E0      		ldi r24,lo8(2)
  51 0032 90E0      		ldi r25,hi8(2)
  52 0034 0E94 0000 		call _test_assert
  53 0038 8823      		tst r24
  54 003a 01F4      		brne .L9
  55               	.L13:
  56               	.LM6:
  57 003c 8FEF      		ldi r24,lo8(-1)
  58 003e 60E0      		ldi r22,lo8(0)
  59 0040 70E0      		ldi r23,hi8(0)
  60 0042 0E94 0000 		call chEvtWaitAllTimeout
  61               	.LM7:
  62 0046 60E0      		ldi r22,lo8(0)
  63 0048 8823      		tst r24
  64 004a 01F4      		brne .L5
  65 004c 61E0      		ldi r22,lo8(1)
  66               	.L5:
  67 004e 83E0      		ldi r24,lo8(3)
  68 0050 90E0      		ldi r25,hi8(3)
  69 0052 0E94 0000 		call _test_assert
  70 0056 8823      		tst r24
  71 0058 01F4      		brne .L9
  72               	.LM8:
  73 005a 8FEF      		ldi r24,lo8(-1)
  74 005c 6AE0      		ldi r22,lo8(10)
  75 005e 70E0      		ldi r23,hi8(10)
  76 0060 0E94 0000 		call chEvtWaitOneTimeout
  77               	.LM9:
  78 0064 60E0      		ldi r22,lo8(0)
  79 0066 8823      		tst r24
  80 0068 01F4      		brne .L6
  81 006a 61E0      		ldi r22,lo8(1)
  82               	.L6:
  83 006c 84E0      		ldi r24,lo8(4)
  84 006e 90E0      		ldi r25,hi8(4)
  85 0070 0E94 0000 		call _test_assert
  86 0074 8823      		tst r24
  87 0076 01F4      		brne .L9
  88               	.LM10:
  89 0078 8FEF      		ldi r24,lo8(-1)
  90 007a 6AE0      		ldi r22,lo8(10)
  91 007c 70E0      		ldi r23,hi8(10)
  92 007e 0E94 0000 		call chEvtWaitAnyTimeout
  93               	.LM11:
  94 0082 60E0      		ldi r22,lo8(0)
  95 0084 8823      		tst r24
  96 0086 01F4      		brne .L7
  97 0088 61E0      		ldi r22,lo8(1)
  98               	.L7:
  99 008a 85E0      		ldi r24,lo8(5)
 100 008c 90E0      		ldi r25,hi8(5)
 101 008e 0E94 0000 		call _test_assert
 102 0092 8823      		tst r24
 103 0094 01F4      		brne .L9
 104               	.LM12:
 105 0096 8FEF      		ldi r24,lo8(-1)
 106 0098 6AE0      		ldi r22,lo8(10)
 107 009a 70E0      		ldi r23,hi8(10)
 108 009c 0E94 0000 		call chEvtWaitAllTimeout
 109               	.LM13:
 110 00a0 60E0      		ldi r22,lo8(0)
 111 00a2 8823      		tst r24
 112 00a4 01F4      		brne .L8
 113 00a6 61E0      		ldi r22,lo8(1)
 114               	.L8:
 115 00a8 86E0      		ldi r24,lo8(6)
 116 00aa 90E0      		ldi r25,hi8(6)
 117 00ac 0E94 0000 		call _test_assert
 118 00b0 0895      		ret
 119               	.L12:
 120               	.LM14:
 121 00b2 61E0      		ldi r22,lo8(1)
 122 00b4 82E0      		ldi r24,lo8(2)
 123 00b6 90E0      		ldi r25,hi8(2)
 124 00b8 0E94 0000 		call _test_assert
 125 00bc 8823      		tst r24
 126 00be 01F0      		breq .+2
 127 00c0 00C0      		rjmp .L9
