   1               		.file	"testthd.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__  = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
  15               	.Ltext0:
  17               	thd4_execute:
  18               	.LFB13:
  19               	.LM1:
  20 0000 0F93      		push r16
  21 0002 1F93      		push r17
  22               	/* prologue: function */
  23               	/* frame size = 0 */
  24               	.LM2:
  25 0004 0E94 0000 		call test_wait_tick
  26               	.LM3:
  27 0008 0091 0000 		lds r16,vtlist+6
  28 000c 1091 0000 		lds r17,(vtlist+6)+1
  29               	.LVL0:
  30               	.LM4:
  31 0010 84E6      		ldi r24,lo8(100)
  32 0012 90E0      		ldi r25,hi8(100)
  33 0014 0E94 0000 		call chThdSleep
  34               	.LM5:
  35 0018 A801      		movw r20,r16
  36 001a 4B59      		subi r20,lo8(-(101))
  37 001c 5F4F      		sbci r21,hi8(-(101))
  38 001e 81E0      		ldi r24,lo8(1)
  39 0020 90E0      		ldi r25,hi8(1)
  40 0022 0C59      		subi r16,lo8(-(100))
  41 0024 1F4F      		sbci r17,hi8(-(100))
  42 0026 B801      		movw r22,r16
  43 0028 0E94 0000 		call _test_assert_time_window
  44 002c 8823      		tst r24
  45 002e 01F0      		breq .L5
  46               	.L3:
  47               	/* epilogue start */
  48               	.LM6:
  49 0030 1F91      		pop r17
  50 0032 0F91      		pop r16
  51               	.LVL1:
  52 0034 0895      		ret
  53               	.LVL2:
  54               	.L5:
  55               	.LM7:
  56 0036 0091 0000 		lds r16,vtlist+6
  57 003a 1091 0000 		lds r17,(vtlist+6)+1
  58               	.LVL3:
  59               	.LM8:
  60 003e 84E6      		ldi r24,lo8(100)
  61 0040 90E0      		ldi r25,hi8(100)
  62 0042 0E94 0000 		call chThdSleep
  63               	.LM9:
  64 0046 A801      		movw r20,r16
  65 0048 4B59      		subi r20,lo8(-(101))
  66 004a 5F4F      		sbci r21,hi8(-(101))
  67 004c 82E0      		ldi r24,lo8(2)
  68 004e 90E0      		ldi r25,hi8(2)
  69 0050 0C59      		subi r16,lo8(-(100))
  70 0052 1F4F      		sbci r17,hi8(-(100))
  71 0054 B801      		movw r22,r16
  72 0056 0E94 0000 		call _test_assert_time_window
  73 005a 8823      		tst r24
  74 005c 01F4      		brne .L3
  75               	.LM10:
  76 005e 0091 0000 		lds r16,vtlist+6
  77 0062 1091 0000 		lds r17,(vtlist+6)+1
  78               	.LVL4:
  79               	.LM11:
  80 0066 88EE      		ldi r24,lo8(1000)
  81 0068 93E0      		ldi r25,hi8(1000)
  82 006a 0E94 0000 		call chThdSleep
  83               	.LM12:
  84 006e A801      		movw r20,r16
  85 0070 4751      		subi r20,lo8(-(1001))
  86 0072 5C4F      		sbci r21,hi8(-(1001))
  87 0074 83E0      		ldi r24,lo8(3)
  88 0076 90E0      		ldi r25,hi8(3)
  89 0078 0851      		subi r16,lo8(-(1000))
  90 007a 1C4F      		sbci r17,hi8(-(1000))
  91 007c B801      		movw r22,r16
  92 007e 0E94 0000 		call _test_assert_time_window
  93 0082 8823      		tst r24
  94 0084 01F4      		brne .L3
  95               	.LM13:
  96 0086 0091 0000 		lds r16,vtlist+6
  97 008a 1091 0000 		lds r17,(vtlist+6)+1
  98               	.LVL5:
  99 008e 0C59      		subi r16,lo8(-(100))
 100 0090 1F4F      		sbci r17,hi8(-(100))
 101               	.LM14:
 102 0092 C801      		movw r24,r16
 103 0094 0E94 0000 		call chThdSleepUntil
 104               	.LM15:
 105 0098 84E0      		ldi r24,lo8(4)
 106 009a 90E0      		ldi r25,hi8(4)
 107 009c B801      		movw r22,r16
 108 009e 0F5F      		subi r16,lo8(-(1))
 109 00a0 1F4F      		sbci r17,hi8(-(1))
 110 00a2 A801      		movw r20,r16
 111 00a4 0E94 0000 		call _test_assert_time_window
 112 00a8 00C0      		rjmp .L3
 113               	.LFE13:
 116               	thd3_execute:
 117               	.LFB12:
 118               	.LM16:
 119 00aa AF92      		push r10
 120 00ac BF92      		push r11
 121 00ae CF92      		push r12
 122 00b0 DF92      		push r13
 123 00b2 FF92      		push r15
 124 00b4 0F93      		push r16
 125 00b6 1F93      		push r17
 126 00b8 CF93      		push r28
 127 00ba DF93      		push r29
 128               	/* prologue: function */
 129               	/* frame size = 0 */
 130               	.LM17:
 131 00bc E091 0000 		lds r30,rlist+11
 132 00c0 F091 0000 		lds r31,(rlist+11)+1
