   1               		.file	"testmtx.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__  = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
  15               	.Ltext0:
  16               		.data
  17               	.LC0:
  18 0000 4100      		.string	"A"
  19               	.LC1:
  20 0002 4300      		.string	"C"
  21               	.LC2:
  22 0004 4200      		.string	"B"
  23               	.LC3:
  24 0006 4142 4300 		.string	"ABC"
  25               		.text
  27               	mtx8_execute:
  28               	.LFB38:
  29               	.LM1:
  30 0000 FF92      		push r15
  31 0002 0F93      		push r16
  32 0004 1F93      		push r17
  33               	/* prologue: function */
  34               	/* frame size = 0 */
  35               	.LM2:
  36 0006 E091 0000 		lds r30,rlist+11
  37 000a F091 0000 		lds r31,(rlist+11)+1
  38 000e F480      		ldd r15,Z+4
  39               	.LVL0:
  40               	.LM3:
  41 0010 F394      		inc r15
  42 0012 8091 0000 		lds r24,wa
  43 0016 9091 0000 		lds r25,(wa)+1
  44 001a 65E9      		ldi r22,lo8(149)
  45 001c 70E0      		ldi r23,hi8(149)
  46 001e 4F2D      		mov r20,r15
  47 0020 20E0      		ldi r18,lo8(gs(thread11))
  48 0022 30E0      		ldi r19,hi8(gs(thread11))
  49 0024 00E0      		ldi r16,lo8(.LC0)
  50 0026 10E0      		ldi r17,hi8(.LC0)
  51 0028 0E94 0000 		call chThdCreateStatic
  52 002c 9093 0000 		sts (threads)+1,r25
  53 0030 8093 0000 		sts threads,r24
  54               	.LM4:
  55 0034 F394      		inc r15
  56 0036 8091 0000 		lds r24,wa+2
  57 003a 9091 0000 		lds r25,(wa+2)+1
  58 003e 65E9      		ldi r22,lo8(149)
  59 0040 70E0      		ldi r23,hi8(149)
  60 0042 4F2D      		mov r20,r15
  61 0044 20E0      		ldi r18,lo8(gs(thread10))
  62 0046 30E0      		ldi r19,hi8(gs(thread10))
  63 0048 00E0      		ldi r16,lo8(.LC1)
  64 004a 10E0      		ldi r17,hi8(.LC1)
  65 004c 0E94 0000 		call chThdCreateStatic
  66 0050 9093 0000 		sts (threads+2)+1,r25
  67 0054 8093 0000 		sts threads+2,r24
  68               	.LM5:
  69 0058 F394      		inc r15
  70 005a 8091 0000 		lds r24,wa+4
  71 005e 9091 0000 		lds r25,(wa+4)+1
  72 0062 65E9      		ldi r22,lo8(149)
  73 0064 70E0      		ldi r23,hi8(149)
  74 0066 4F2D      		mov r20,r15
  75 0068 20E0      		ldi r18,lo8(gs(thread12))
  76 006a 30E0      		ldi r19,hi8(gs(thread12))
  77 006c 00E0      		ldi r16,lo8(.LC2)
  78 006e 10E0      		ldi r17,hi8(.LC2)
  79 0070 0E94 0000 		call chThdCreateStatic
  80 0074 9093 0000 		sts (threads+4)+1,r25
  81 0078 8093 0000 		sts threads+4,r24
  82               	.LM6:
  83 007c 00E0      		ldi r16,lo8(c1)
  84 007e 10E0      		ldi r17,hi8(c1)
  85 0080 C801      		movw r24,r16
  86 0082 0E94 0000 		call chCondSignal
  87               	.LM7:
  88 0086 C801      		movw r24,r16
  89 0088 0E94 0000 		call chCondSignal
  90               	.LM8:
  91 008c 0E94 0000 		call test_wait_threads
  92               	.LM9:
  93 0090 81E0      		ldi r24,lo8(1)
  94 0092 90E0      		ldi r25,hi8(1)
  95 0094 60E0      		ldi r22,lo8(.LC3)
  96 0096 70E0      		ldi r23,hi8(.LC3)
  97 0098 0E94 0000 		call _test_assert_sequence
  98               	/* epilogue start */
  99               	.LM10:
 100 009c 1F91      		pop r17
 101 009e 0F91      		pop r16
 102 00a0 FF90      		pop r15
 103               	.LVL1:
 104 00a2 0895      		ret
 105               	.LFE38:
 108               	thread12:
 109               	.LFB37:
 110               	.LM11:
 111               	.LVL2:
 112 00a4 0F93      		push r16
 113 00a6 1F93      		push r17
 114               	/* prologue: function */
 115               	/* frame size = 0 */
 116 00a8 8C01      		movw r16,r24
 117               	.LM12:
 118 00aa 80E0      		ldi r24,lo8(m2)
 119 00ac 90E0      		ldi r25,hi8(m2)
 120               	.LVL3:
 121 00ae 0E94 0000 		call chMtxLock
 122               	.LM13:
 123 00b2 F801      		movw r30,r16
 124 00b4 8081      		ld r24,Z
 125 00b6 0E94 0000 		call test_emit_token
 126               	.LM14:
 127 00ba 0E94 0000 		call chMtxUnlock
 128               	.LM15:
 129 00be 80E0      		ldi r24,lo8(0)
 130 00c0 90E0      		ldi r25,hi8(0)
 131               	/* epilogue start */
