date,open,high,low,close,volume,sma 5,sma 12,sma 21,sma 25,sma 50,sma 200,momentum,RCI
2016-12-29,19301.04,19301.04,19092.22,19145.14,2249140000.0,19145.1,19145.1,19145.1,19145.1,19145.1,19145.1,0.0,17000.0
2016-12-30,18997.68,19176.81,18991.59,19114.37,1667860000.0,19129.8,19129.8,19129.8,19129.8,19129.8,19129.8,-30.770000000000437,16993.0
2017-01-04,19298.68,19594.16,19277.93,19594.16,2375730000.0,19284.6,19284.6,19284.6,19284.6,19284.6,19284.6,449.02000000000044,16993.0
2017-01-05,19602.1,19615.4,19473.28,19520.69,2046380000.0,19343.6,19343.6,19343.6,19343.6,19343.6,19343.6,375.5499999999993,16986.0
2017-01-06,19393.55,19472.37,19354.44,19454.33,1861890000.0,19365.7,19365.7,19365.7,19365.7,19365.7,19365.7,309.1900000000023,16965.0
2017-01-10,19414.83,19484.9,19255.35,19301.44,1894670000.0,19397.0,19355.0,19355.0,19355.0,19355.0,19355.0,156.29999999999927,16923.0
2017-01-11,19358.64,19402.17,19325.46,19364.67,1944330000.0,19447.1,19356.4,19356.4,19356.4,19356.4,19356.4,219.52999999999884,16860.0
2017-01-12,19300.19,19300.19,19069.02,19134.7,2007000000.0,19355.2,19328.7,19328.7,19328.7,19328.7,19328.7,-10.43999999999869,16706.0
2017-01-13,19174.97,19299.36,19156.93,19287.28,1600200000.0,19308.5,19324.1,19324.1,19324.1,19324.1,19324.1,142.13999999999942,16566.0
2017-01-16,19219.13,19255.41,19061.27,19095.24,1469550000.0,19236.7,19301.2,19301.2,19301.2,19301.2,19301.2,-49.89999999999782,16252.0
2017-01-17,19038.45,19043.91,18812.86,18813.53,1710560000.0,19139.1,19256.9,19256.9,19256.9,19256.9,19256.9,-300.84000000000015,15867.0
2017-01-18,18753.96,18941.24,18650.33,18894.37,1818260000.0,19045.0,19226.7,19226.7,19226.7,19226.7,19226.7,-699.7900000000009,15413.0
2017-01-19,19082.83,19122.39,18982.13,19072.25,2254440000.0,19032.5,19220.6,19214.8,19214.8,19214.8,19214.8,-448.4399999999987,15238.0
2017-01-20,19059.15,19176.86,19040.2,19137.91,1791400000.0,19002.7,19222.5,19209.3,19209.3,19209.3,19209.3,-316.4200000000019,15154.0
2017-01-23,18938.45,19024.21,18879.68,18891.03,1777700000.0,18961.8,19164.0,19188.1,19188.1,19188.1,19188.1,-410.40999999999985,15182.0
2017-01-24,18817.42,18915.7,18783.16,18787.99,1866880000.0,18956.7,19102.9,19163.1,19163.1,19163.1,19163.1,-576.6799999999967,15182.0
2017-01-25,19091.23,19133.18,18987.45,19057.5,1934340000.0,18989.3,19069.8,19156.9,19156.9,19156.9,19156.9,-77.20000000000073,15280.0
